Order_ID,Date,Product,Category,Region,Sales,Profit
1001,2024-05-19,Laptop,Electronics,North,20616,2096
1002,2024-03-23,Monitor,Electronics,South,24466,2589
1003,2024-01-25,Laptop,Electronics,South,55403,13244
1004,2024-12-09,Laptop,Electronics,North,1948,260
1005,2024-07-12,Laptop,Electronics,North,17919,2858
1006,2024-06-26,Mouse,Accessories,East,18406,2643
1007,2024-03-22,Keyboard,Accessories,North,11785,1823
1008,2024-05-02,Mouse,Accessories,North,22887,3273
1009,2024-06-28,Monitor,Electronics,East,5500,948
1010,2024-11-23,Laptop,Electronics,East,2900,502
1011,2024-12-24,Laptop,Electronics,East,7450,994
1012,2024-11-23,Monitor,Electronics,West,51567,6528
1013,2024-07-14,Monitor,Electronics,West,50231,6798
1014,2024-02-18,Mouse,Accessories,East,26381,4682
1015,2024-07-24,Monitor,Electronics,West,22523,2991
1016,2024-04-18,Mouse,Accessories,North,30029,6439
1017,2024-07-10,Mouse,Accessories,South,17483,3115
1018,2024-08-31,Monitor,Electronics,East,61565,11886
1019,2024-10-01,Mouse,Accessories,West,64665,13520
1020,2024-03-09,Laptop,Electronics,East,33826,6647
1021,2024-04-04,Keyboard,Accessories,East,41919,9797
1022,2024-05-29,Keyboard,Accessories,East,55712,12076
1023,2024-06-29,Laptop,Electronics,East,57008,7739
1024,2024-12-06,Mouse,Accessories,West,20698,4699
1025,2024-09-26,Laptop,Electronics,South,45106,11026
1026,2024-01-13,Printer,Electronics,North,2848,667
1027,2024-03-06,Printer,Electronics,South,33983,7079
1028,2024-03-20,Keyboard,Accessories,West,30553,4170
1029,2024-11-26,Laptop,Electronics,South,33204,7871
1030,2024-04-14,Mouse,Accessories,North,29346,6972
1031,2024-07-20,Laptop,Electronics,South,15467,1801
1032,2024-04-07,Keyboard,Accessories,East,55141,10607
1033,2024-07-27,Printer,Electronics,North,19016,2234
1034,2024-07-03,Keyboard,Accessories,South,1697,340
1035,2024-07-27,Laptop,Electronics,North,29319,5647
1036,2024-02-28,Mouse,Accessories,East,49613,10513
1037,2024-04-18,Laptop,Electronics,North,69763,13209
